[ConfigProbe] slskd:web:port=42489
[HostedList] count=24
[HostedList] Microsoft.AspNetCore.DataProtection.Internal.DataProtectionHostedService
[HostedList] Microsoft.AspNetCore.Hosting.GenericWebHostService
[HostedList] Microsoft.Extensions.Diagnostics.HealthChecks.HealthCheckPublisherHostedService
[HostedList] Prometheus.SystemMetrics.SystemMetricsHostedService
[HostedList] slskd.ApplicationHostedServiceWrapper
[HostedList] slskd.Backfill.BackfillSchedulerService
[HostedList] slskd.DhtRendezvous.DhtRendezvousService
[HostedList] slskd.HashDb.Optimization.HashDbOptimizationHostedService
[HostedList] slskd.MediaCore.ContentPublisherService
[HostedList] slskd.Mesh.Bootstrap.MeshBootstrapService
[HostedList] slskd.Mesh.CircuitMaintenanceService
[HostedList] slskd.Mesh.Dht.ContentPeerHintService
[HostedList] slskd.Mesh.Dht.PeerDescriptorRefreshService
[HostedList] slskd.Mesh.Overlay.QuicDataServer
[HostedList] slskd.Mesh.Overlay.QuicOverlayServer
[HostedList] slskd.Mesh.Overlay.UdpOverlayServer
[HostedList] slskd.Mesh.Realm.MultiRealmHostedService
[HostedList] slskd.Mesh.Realm.RealmHostedService
[HostedList] slskd.PodCore.PodPublisherBackgroundService
[HostedList] slskd.Transfers.AutoReplace.AutoReplaceBackgroundService
[HostedList] slskd.Transfers.Rescue.UnderperformanceDetectorHostedService
[HostedList] slskd.VirtualSoulfind.DisasterMode.SoulseekHealthMonitor
[HostedList] slskd.VirtualSoulfind.ShadowIndex.ShardPublisher
[HostedList] slskd.Wishlist.WishlistService
[KestrelProbe] URLs=
[ApplicationHostedServiceWrapper] StartAsync called
[ApplicationHostedServiceWrapper] Application.StartAsync returned
[ServerProbe] IServer=Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl
[ServerProbe] PreferHostingUrls=False
[ServerProbe] Addresses=http://0.0.0.0:42489
[FATAL] ProcessExit event fired - process terminating
